C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\appsettings.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.exe
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.deps.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.runtimeconfig.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.runtimeconfig.dev.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\ref\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csprojAssemblyReference.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.AssemblyInfoInputs.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.AssemblyInfo.cs
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csproj.CoreCompileInputs.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\staticwebassets\CrayonKidsAPI.StaticWebAssets.Manifest.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\staticwebassets\CrayonKidsAPI.StaticWebAssets.xml
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\scopedcss\bundle\CrayonKidsAPI.styles.css
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.RazorTargetAssemblyInfo.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csproj.CopyComplete
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\ref\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.genruntimeconfig.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\appsettings.json
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.exe
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.deps.json
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.runtimeconfig.json
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.runtimeconfig.dev.json
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\ref\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.AssemblyInfoInputs.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.AssemblyInfo.cs
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csproj.CoreCompileInputs.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\staticwebassets\CrayonKidsAPI.StaticWebAssets.Manifest.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\staticwebassets\CrayonKidsAPI.StaticWebAssets.xml
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\scopedcss\bundle\CrayonKidsAPI.styles.css
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.RazorTargetAssemblyInfo.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csproj.CopyComplete
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\ref\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.pdb
